"1","
"
"1","Slot "
"1",""
"1","""polygons"""
"1",""
"1",":
"
"1","[[1]]
"
"1","An object of class "
"1",""
"1","""Polygons"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""Polygons"""
"1",""
"1",":
"
"1","[[1]]
"
"1","An object of class "
"1",""
"1","""Polygon"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""labpt"""
"1",""
"1",":
"
"1","[1]"
"1"," 66.00845"
"1"," 33.83627"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""area"""
"1",""
"1",":
"
"1","[1]"
"1"," 62.59167"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""hole"""
"1",""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""ringDir"""
"1",""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""coords"""
"1",""
"1",":
"
"1","       "
"1","     [,1]"
"1","     [,2]"
"1","
   [1,]"
"1"," 71.04980"
"1"," 38.40866"
"1","
   [2,]"
"1"," 71.05714"
"1"," 38.40903"
"1","
   [3,]"
"1"," 71.06494"
"1"," 38.41182"
"1","
   [4,]"
"1"," 71.07698"
"1"," 38.41218"
"1","
   [5,]"
"1"," 71.08939"
"1"," 38.40985"
"1","
   [6,]"
"1"," 71.11740"
"1"," 38.39864"
"1","
   [7,]"
"1"," 71.15595"
"1"," 38.37621"
"1","
   [8,]"
"1"," 71.21770"
"1"," 38.32583"
"1","
   [9,]"
"1"," 71.30012"
"1"," 38.29870"
"1","
  [10,]"
"1"," 71.33438"
"1"," 38.28066"
"1","
  [11,]"
"1"," 71.35816"
"1"," 38.25126"
"1","
  [12,]"
"1"," 71.36451"
"1"," 38.20682"
"1","
  [13,]"
"1"," 71.35909"
"1"," 38.18410"
"1","
  [14,]"
"1"," 71.34095"
"1"," 38.14093"
"1","
  [15,]"
"1"," 71.33454"
"1"," 38.11168"
"1","
  [16,]"
"1"," 71.31604"
"1"," 38.08328"
"1","
  [17,]"
"1"," 71.30240"
"1"," 38.04233"
"1","
  [18,]"
"1"," 71.27263"
"1"," 37.99799"
"1","
  [19,]"
"1"," 71.26591"
"1"," 37.97254"
"1","
  [20,]"
"1"," 71.25578"
"1"," 37.94988"
"1","
  [21,]"
"1"," 71.25454"
"1"," 37.93929"
"1","
  [22,]"
"1"," 71.25827"
"1"," 37.92647"
"1","
  [23,]"
"1"," 71.26354"
"1"," 37.92435"
"1","
  [24,]"
"1"," 71.27118"
"1"," 37.92619"
"1","
  [25,]"
"1"," 71.28183"
"1"," 37.92500"
"1","
  [26,]"
"1"," 71.31976"
"1"," 37.90058"
"1","
  [27,]"
"1"," 71.34115"
"1"," 37.89330"
"1","
  [28,]"
"1"," 71.36100"
"1"," 37.90203"
"1","
  [29,]"
"1"," 71.37919"
"1"," 37.91293"
"1","
  [30,]"
"1"," 71.50120"
"1"," 37.94621"
"1","
  [31,]"
"1"," 71.53706"
"1"," 37.94446"
"1","
  [32,]"
"1"," 71.56734"
"1"," 37.92807"
"1","
  [33,]"
"1"," 71.59773"
"1"," 37.89836"
"1","
  [34,]"
"1"," 71.59029"
"1"," 37.89144"
"1","
  [35,]"
"1"," 71.59339"
"1"," 37.87934"
"1","
  [36,]"
"1"," 71.59504"
"1"," 37.85754"
"1","
  [37,]"
"1"," 71.59421"
"1"," 37.83376"
"1","
  [38,]"
"1"," 71.59029"
"1"," 37.81573"
"1","
  [39,]"
"1"," 71.57468"
"1"," 37.79800"
"1","
  [40,]"
"1"," 71.53778"
"1"," 37.77904"
"1","
  [41,]"
"1"," 71.52951"
"1"," 37.76113"
"1","
  [42,]"
"1"," 71.53117"
"1"," 37.75175"
"1","
  [43,]"
"1"," 71.54026"
"1"," 37.73051"
"1","
  [44,]"
"1"," 71.54254"
"1"," 37.71956"
"1","
  [45,]"
"1"," 71.54088"
"1"," 37.70971"
"1","
  [46,]"
"1"," 71.52951"
"1"," 37.67858"
"1","
  [47,]"
"1"," 71.52476"
"1"," 37.64773"
"1","
  [48,]"
"1"," 71.52207"
"1"," 37.63763"
"1","
  [49,]"
"1"," 71.51722"
"1"," 37.62923"
"1","
  [50,]"
"1"," 71.50512"
"1"," 37.61600"
"1","
  [51,]"
"1"," 71.50151"
"1"," 37.61034"
"1","
  [52,]"
"1"," 71.49717"
"1"," 37.56655"
"1","
  [53,]"
"1"," 71.51122"
"1"," 37.48588"
"1","
  [54,]"
"1"," 71.50151"
"1"," 37.44578"
"1","
  [55,]"
"1"," 71.49024"
"1"," 37.42338"
"1","
  [56,]"
"1"," 71.48714"
"1"," 37.40909"
"1","
  [57,]"
"1"," 71.49468"
"1"," 37.37069"
"1","
  [58,]"
"1"," 71.49655"
"1"," 37.32852"
"1","
  [59,]"
"1"," 71.49386"
"1"," 37.30754"
"1","
  [60,]"
"1"," 71.48786"
"1"," 37.29499"
"1","
  [61,]"
"1"," 71.48704"
"1"," 37.26705"
"1","
  [62,]"
"1"," 71.45014"
"1"," 37.21667"
"1","
  [63,]"
"1"," 71.45376"
"1"," 37.19261"
"1","
  [64,]"
"1"," 71.44683"
"1"," 37.18360"
"1","
  [65,]"
"1"," 71.44104"
"1"," 37.16843"
"1","
  [66,]"
"1"," 71.43319"
"1"," 37.12735"
"1","
  [67,]"
"1"," 71.43112"
"1"," 37.06699"
"1","
  [68,]"
"1"," 71.43319"
"1"," 37.05474"
"1","
  [69,]"
"1"," 71.43918"
"1"," 37.04410"
"1","
  [70,]"
"1"," 71.45644"
"1"," 37.02255"
"1","
  [71,]"
"1"," 71.45996"
"1"," 37.01074"
"1","
  [72,]"
"1"," 71.45996"
"1"," 36.96979"
"1","
  [73,]"
"1"," 71.46306"
"1"," 36.94808"
"1","
  [74,]"
"1"," 71.47174"
"1"," 36.93005"
"1","
  [75,]"
"1"," 71.52848"
"1"," 36.85615"
"1","
  [76,]"
"1"," 71.53851"
"1"," 36.83610"
"1","
  [77,]"
"1"," 71.54533"
