"0","if(!require(shiny)) install.packages(""shiny"", repos = ""http://cran.us.r-project.org"")"
"0","if(!require(shinyWidgets)) install.packages(""shinyWidgets"", repos = ""http://cran.us.r-project.org"")"
"0","if(!require(shinydashboard)) install.packages(""shinydashboard"", repos = ""http://cran.us.r-project.org"")"
"0","if(!require(shinythemes)) install.packages(""shinythemes"", repos = ""http://cran.us.r-project.org"")"
"0","if(!require(shinycssloaders)) install.packages(""shinycssloaders"", repos = ""http://cran.us.r-project.org"")"
"0","if(!require(magrittr)) install.packages(""magrittr"", repos = ""http://cran.us.r-project.org"")"
"0","if(!require(rvest)) install.packages(""rvest"", repos = ""http://cran.us.r-project.org"")"
"0","if(!require(readxl)) install.packages(""readxl"", repos = ""http://cran.us.r-project.org"")"
"0","if(!require(dplyr)) install.packages(""dplyr"", repos = ""http://cran.us.r-project.org"")"
"0","if(!require(maps)) install.packages(""maps"", repos = ""http://cran.us.r-project.org"")"
"0","if(!require(ggplot2)) install.packages(""ggplot2"", repos = ""http://cran.us.r-project.org"")"
"0","if(!require(reshape2)) install.packages(""reshape2"", repos = ""http://cran.us.r-project.org"")"
"0","if(!require(ggiraph)) install.packages(""ggiraph"", repos = ""http://cran.us.r-project.org"")"
"0","if(!require(RColorBrewer)) install.packages(""RColorBrewer"", repos = ""http://cran.us.r-project.org"")"
"0","if(!require(leaflet)) install.packages(""leaflet"", repos = ""http://cran.us.r-project.org"")"
"0","if(!require(plotly)) install.packages(""plotly"", repos = ""http://cran.us.r-project.org"")"
"0","if(!require(geojsonio)) install.packages(""geojsonio"", repos = ""http://cran.us.r-project.org"")"
"0","require(highcharter)"
"0","library(tidyr)"
"0","library(knitr)"
"0","library(tinytex)"
"0",""
"0",""
